Tytuł,Cena,link,Metraż,Dzielnica
Okazja! Sprzedam mieszkanie bezpośrednio! 3 pokojowe ul. Trębacza,879 500 złdo negocjacji,https://www.olx.pl/d/oferta/okazja-sprzedam-mieszkanie-bezposrednio-3-pokojowe-ul-trebacza-CID3-ID17Gs6A.html,"57,51",Prądnik Czerwony
Kraków – Bieżanów – ul. Mała Góra,675 000 zł,https://www.otodom.pl/pl/oferta/krakow-biezanow-ul-mala-gora-ID4yobV.html,"61,25",Bieżanów-Prokocim
3 pokojowe z aneksem do wejścia ! - 56 m2 - ul. Wrocławska - Krowodrza,899 000 zł,https://www.otodom.pl/pl/oferta/3-pokojowe-z-aneksem-do-wejscia-56-m2-ul-wroclawska-krowodrza-ID4yaP2.html,56,Krowodrza
"1 pokój z kuchnią, 33m2 ul. Borkowska Kliny",445 000 złdo negocjacji,https://www.olx.pl/d/oferta/1-pokoj-z-kuchnia-33m2-ul-borkowska-kliny-CID3-ID17En3K.html,"32,48",Dębniki
Kawalerka na osiedlu Spółdzielczym na sprzedaż!,440 000 złdo negocjacji,https://www.olx.pl/d/oferta/kawalerka-na-osiedlu-spoldzielczym-na-sprzedaz-CID3-ID170z9x.html,36,Bieńczyce
"Kraków, Poznańska 5 — 55 m² + taras 20 m², 2 pok., garderoba, k. lokat",850 000 zł,https://www.olx.pl/d/oferta/krakow-poznanska-5-55-m-taras-20-m-2-pok-garderoba-k-lokat-CID3-ID17jVvX.html,55,Krowodrza
Przestronne mieszkanie Bochenka,547 000 zł,https://www.olx.pl/d/oferta/przestronne-mieszkanie-bochenka-CID3-ID16VG9L.html,"37,60",Podgórze Duchackie
"Mieszkanie z widokiem na park, Wielicka, Prokocim",709 000 zł,https://www.otodom.pl/pl/oferta/mieszkanie-z-widokiem-na-park-wielicka-prokocim-ID4ydgD.html,52,Bieżanów-Prokocim
Mieszkanie Kraków Osiedle Podwawelskie - bezpośrednio od właściciela,615 000 złdo negocjacji,https://www.olx.pl/d/oferta/mieszkanie-krakow-osiedle-podwawelskie-bezposrednio-od-wlasciciela-CID3-ID17d0y8.html,"44,20",Stare Miasto
"Kraków. Na Stoku 51. 2- pokojowe z balkonem, kuchnią i piwnicą.",489 000 złdo negocjacji,https://www.olx.pl/d/oferta/krakow-na-stoku-51-2-pokojowe-z-balkonem-kuchnia-i-piwnica-CID3-ID17euZW.html,41,Wzgórza Krzesławickie
